iter	Passed	Remaining
985	1257	17
986	1258	16
987	1260	15
988	1261	14
989	1262	12
990	1263	11
991	1264	10
992	1265	8
993	1266	7
994	1268	6
995	1269	5
996	1270	3
997	1271	2
998	1273	1
999	1274	0
